R_DEF: Internal format may change without notice
local
array questions
attr alternateFabBackground
attr alternateFabTint
color Black
color Blossom
color Blue50
color Clay
color Color_Background
color Color_Background_StatusBar
color Color_Choose
color Color_Ripple
color Color_Text
color Coral
color Default
color Dusk
color Flower
color Fog
color Grey100
color Indigo100
color LightBlue100
color LightBlue500
color Mint
color Orange
color Sage
color Sand
color Storm
color Transparent
color White
color black
color chip_background
color chip_stroke
color dark_dot
color light_dot
color navigation_view_item
color red
color text_color
color white
dimen unit
drawable add
drawable add_16
drawable add_images
drawable archive
drawable backbround_view_question
drawable background_button
drawable background_button_01
drawable background_button_02
drawable background_button_passcode
drawable background_language_uncheck
drawable background_selected_item
drawable background_spinner
drawable background_status_bar
drawable background_view_dot
drawable background_view_dot_select
drawable bacmkground_edittext
drawable checkbox
drawable checkbox_16
drawable checkbox_fill
drawable checkbox_outline
drawable checkbox_outline_16
drawable delete
drawable delete_all
drawable drag_handle
drawable edit
drawable home
drawable ic_arrow_bot
drawable ic_arrown_bottom
drawable ic_back
drawable ic_china
drawable ic_clear
drawable ic_english
drawable ic_hindi
drawable ic_russian
drawable ic_select
drawable ic_switch
drawable ic_thailand
drawable ic_tick
drawable ic_vietnam
drawable label
drawable logo_app
drawable make_list
drawable make_list_foreground
drawable notally_foreground
drawable notebook
drawable pin
drawable restore
drawable save
drawable search
drawable settings
drawable share
drawable take_note
drawable take_note_foreground
drawable unarchive
drawable unpin
font nunito_bold
font nunito_medium
font nunito_regular
font nunito_semibold
id AddItem
id Archived
id AutoBackup
id CardView
id CheckBox
id ChipGroup
id Date
id DateCreated
id DateFormat
id Delete
id Deleted
id DisplayLabel
id DragHandle
id DrawerLayout
id EditText
id Empty
id EnterBody
id EnterSearchKeyword
id EnterTitle
id ExportBackup
id GitHub
id ImageView
id ImportBackup
id ItemsRemaining
id LabelGroup
id Labels
id LabelsToDisplayLabel
id Libraries
id LinearLayout
id ListView
id MakeList
id MaxItems
id MaxLines
id NavHostFragment
id NavigationView
id Note
id Notes
id NotesToSearch
id Rate
id RecyclerView
id ScrollView
id Search
id SendFeedback
id Settings
id Slider
id TakeNote
id TextSize
id Theme
id Title
id Toolbar
id Value
id View
id appCompatTextView
id btnBack
id btnContinue
id btnDone
id btnForgetPassword
id btnOk
id des
id dot01
id dot02
id dot03
id dot04
id dots_indicator
id edtAnswer
id edtName
id imageButton
id imageView
id imgLogoApp
id languageName
id language_icon
id layoutRoot
id lottieAnimationView
id lottieAnimationView02
id pc_0
id pc_1
id pc_2
id pc_3
id pc_4
id pc_5
id pc_6
id pc_7
id pc_8
id pc_9
id pc_clear
id scrollView
id spinnerView
id statusBar
id switchToPattern
id title
id toolbar
id tvDes
id tvError
id tvRealtime
id tvTitle
id view2
id viewDot
id viewPager2
id viewPinCode
integer config_navAnimTime
layout activity_answer
layout activity_configure_widget
layout activity_confilm_pincode
layout activity_create_pin_code
layout activity_enter_pincode
layout activity_info_user
layout activity_intro
layout activity_language
layout activity_main
layout activity_notally
layout activity_question
layout activity_real_time
layout activity_splash
layout activity_view_image
layout dialog_color
layout dialog_input
layout drawer_header
layout fragment_intro_01
layout fragment_intro_02
layout fragment_intro_03
layout fragment_notes
layout fragment_settings
layout item_language
layout label
layout menu_item
layout preference
layout preference_seekbar
layout recycler_base_note
layout recycler_color
layout recycler_header
layout recycler_label
layout recycler_list_item
layout recycler_preview_image
layout widget
layout widget_list_header
layout widget_list_item
layout widget_note
layout widget_preview
mipmap notally
mipmap notally_round
mipmap widget_preview
navigation navigation
raw background_dark
raw background_light
raw intro01
raw intro02
raw intro03
raw keep
raw leaf
raw loading_splash
string about
string add_images
string add_item
string add_label
string app_name
string appearance
string archive
string archived
string auto_backup
string backup
string bold
string cancel
string cant_find_folder
string cant_open_link
string change_color
string chinese
string choose_another_folder
string choose_folder
string clear_formatting
string content_density
string create_new
string dark
string date
string date_format
string delete
string delete_all
string delete_all_notes
string delete_forever
string delete_label
string delete_note_forever
string deleted
string disable_auto_backup
string drag_handle
string edit
string edit_label
string empty_list
string empty_note
string english
string export
string export_backup
string filter
string follow_system
string github
string grid
string hello_blank_fragment
string hindi
string image_format_not_supported
string import_backup
string imported_backup
string install_a_browser
string install_an_email
string intro01
string intro02
string intro03
string invalid_backup
string invalid_image
string italic
string item
string label_exists
string labels
string large
string libraries
string light
string link
string list
string make_list
string max_items_to_display
string max_lines_to_display
string medium
string monospace
string none
string note
string notes
string notes_will_be
string open_link
string others
string pin
string pinned
string rate
string restore
string russian
string save
string save_to_device
string saved_to_device
string saved_to_notally
string search
string select_note
string send_feedback
string settings
string share
string single_note
string small
string something_went_wrong
string strikethrough
string success
string take_note
string tap_to_set_up
string text_size
string thai
string theme
string title
string unarchive
string unpin
string vietnamese
string view
string view_file
string view_note
string wrong_answer_please_reply_again
string your_notes_associated
style AlertDialog
style AlertDialog.Title
style AppTheme
style Base.AppTheme
style Chip
style ChipGroup
style Colorless
style MainActivity
style NUNITO_BOLD
style NUNITO_MEDIUM
style NUNITO_REGULAR
style NUNITO_SEMIBLOD
style PinCode
style Preference
style PreferenceHeader
style Preview
style Preview.ListItem
style RoundedRectangle
style Status_Bar
style TextAppearance.Headline6
style TextAppearance.Headline6.Toolbar
style TextAppearance.Subtitle1
style TextAppearance.Subtitle2
style TextView.Clickable
style Toolbar
xml backup_content
xml data_rules
xml locales
xml provider_paths
xml shortcuts
xml widget
